,,,,,,,,,,,,,,,,,,,,
Risk Failure Mode and Effect Analysis (RFMEA),,,,,,,,,,,,,,,,,,,,
                                  POTENTIAL FAILURE MODE AND EFFECTS ANALYSIS (RISK FMEA) ,,,,,,,,,,,,,,,,,,,,
Item,,,,Potential Risk Responsibility,,,,,,,,,PFMEA Number,,,,,,,
Product Name & Model,,,,Key Date,,,,,,,,,Prepared by,,,,,,,
Core Team,,,,,,,,,,,,,Date (Original),,,Date (Revised) ,,,,
Op Seq #,Process/ Product/ Function/ Requirment,Product Characteristics ID/Description,Potential Failure Mode,Potential Effect(s) of Failure,Severity,Classification,Potential Cause(s) of Failure,Current Process,,,,RPN,Recommended Action,Responsible,Date,Action Results,,,,
,,,,,,,,Controls Prevention,Occurance,Controls Detection,Detection,,,,,Actions Taken & Completion date,Severity,Occurrence,Detection,RPN
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"=IF(F36*J36*L36=0,"""",F36*J36*L36)",,,,,,,,"=IF(R36*S36*T36=0,"""",R36*S36*T36)"
,,,,,,,,,,,,"=IF(F37*J37*L37=0,"""",F37*J37*L37)",,,,,,,,"=IF(R37*S37*T37=0,"""",R37*S37*T37)"
,,,,,,,,,,,,"=IF(F38*J38*L38=0,"""",F38*J38*L38)",,,,,,,,"=IF(R38*S38*T38=0,"""",R38*S38*T38)"
,,,,,,,,,,,,"=IF(F39*J39*L39=0,"""",F39*J39*L39)",,,,,,,,"=IF(R39*S39*T39=0,"""",R39*S39*T39)"
,,,,,,,,,,,,"=IF(F40*J40*L40=0,"""",F40*J40*L40)",,,,,,,,"=IF(R40*S40*T40=0,"""",R40*S40*T40)"
,,,,,,,,,,,,"=IF(F41*J41*L41=0,"""",F41*J41*L41)",,,,,,,,"=IF(R41*S41*T41=0,"""",R41*S41*T41)"
